"","Organism","Limb_width","Limb_length","Observer"
"1","Ailuropoda melanoleuca",35.2246085683707,75.1589358791817,"Dr. Jane Goodall"
"2","Gorilla beringei",40.3436149619192,74.2166201592173,"Dr. Biruté Galdikas"
"3","Panthera tigris",42.2487547690133,71.6450741665168,"Dian Fossey"
"4","Pongo pygmaeus",42.5246913552972,60.5916064448825,"Dr. Biruté Galdikas"
"5","Gorilla beringei",41.6837878412696,68.1465560984471,"Dian Fossey"
"6","Pongo pygmaeus",47.0613651863261,65.2673043070965,"Dr. Biruté Galdikas"
"7","Ailuropoda melanoleuca",34.7875809618457,68.9079529726776,"Dr. Jane Goodall"
"8","Panthera tigris",47.8848532241642,66.9644687528507,"Dian Fossey"
"9","Elephas maximus",37.3451975480872,60.5468304338419,"Dian Fossey"
"10","Ailuropoda melanoleuca",36.1875082521353,69.7508187432503,"Dian Fossey"
"11","Ailuropoda melanoleuca",43.4778374222059,62.9410425287156,"Dian Fossey"
"12","Elephas maximus",40.5844046482132,64.3542265628462,"Dian Fossey"
"13","Panthera tigris",43.5181244980797,73.4849990015003,"Dr. Jane Goodall"
"14","Gorilla beringei",38.4844589509428,71.5873036294345,"Dr. Biruté Galdikas"
"15","Pongo pygmaeus",44.1707708082269,65.7903180369382,"Dian Fossey"
"16","Elephas maximus",40.5349100371067,73.0303024682161,"Dr. Biruté Galdikas"
"17","Gorilla beringei",41.0550832873106,73.2823405432939,"Dian Fossey"
"18","Pongo pygmaeus",40.1418264844779,70.3688808406619,"Dr. Jane Goodall"
"19","Elephas maximus",46.5047521228723,77.6759874173383,"Dr. Biruté Galdikas"
"20","Ailuropoda melanoleuca",32.6739510777249,72.0695814899484,"Dian Fossey"
"21","Pongo pygmaeus",31.8805019379421,74.6988374648871,"Dr. Biruté Galdikas"
"22","Panthera tigris",40.9614843974016,68.6194108388901,"Dian Fossey"
"23","Gorilla beringei",48.7226007057639,66.5374451770544,"Dr. Biruté Galdikas"
"24","Panthera tigris",40.3940651933717,77.6816054359427,"Dr. Biruté Galdikas"
"25","Ailuropoda melanoleuca",37.6552576158382,70.8636574234429,"Dian Fossey"
"26","Pongo pygmaeus",31.3558350461374,65.6619809656982,"Dian Fossey"
"27","Panthera tigris",45.3257719854703,67.5704838895228,"Dian Fossey"
"28","Pongo pygmaeus",42.4014088303182,62.142389029852,"Dr. Biruté Galdikas"
"29","Ailuropoda melanoleuca",40.6874951928368,70.8607221450941,"Dr. Jane Goodall"
"30","Ailuropoda melanoleuca",43.944787250806,70.8156820652415,"Dr. Jane Goodall"
"31","Panthera tigris",35.8646004198881,74.5707792695048,"Dr. Jane Goodall"
"32","Gorilla beringei",41.2197207571317,70.853222827222,"Dr. Biruté Galdikas"
"33","Panthera tigris",35.0006848748525,73.4110072417973,"Dr. Jane Goodall"
"34","Ailuropoda melanoleuca",45.7070750280692,67.2039657711798,"Dian Fossey"
"35","Ailuropoda melanoleuca",30.0854412512837,66.7778153498674,"Dr. Biruté Galdikas"
"36","Ailuropoda melanoleuca",39.8774662575293,68.802563617108,"Dr. Jane Goodall"
"37","Gorilla beringei",38.9592376600111,78.4122204653699,"Dian Fossey"
